id,name,age,email,signup_date,revenue
1,User_1,40.0,user_1@example.com,2023-01-01,-100.0
2,User_2,,user_2@example.com,2023-01-02,-100.0
3,User_3,20.0,user_3@example.com,2023-01-03,-100.0
4,User_4,40.0,user_4@example.com,2023-01-04,-100.0
5,User_5,40.0,user_5@example.com,2023-01-05,-100.0
6,User_6,,user_6@example.com,2023-01-06,-100.0
7,User_7,20.0,user_7@example.com,2023-01-07,910.9271844938424
8,User_8,20.0,user_8@example.com,2023-01-08,822.537242923169
9,User_9,40.0,user_9@example.com,2023-01-09,949.799913291924
10,User_10,30.0,,2023-01-10,725.7195083883599
11,User_11,40.0,user_11@example.com,2023-01-11,1000000.0
12,User_12,40.0,user_12@example.com,2023-01-12,1000000.0
13,User_13,40.0,user_13@example.com,2023-01-13,1000000.0
14,User_14,40.0,user_14@example.com,2023-01-14,1000000.0
15,User_15,,user_15@example.com,2023-01-15,1000000.0
16,User_16,20.0,user_16@example.com,2023-01-16,1000000.0
17,User_17,,user_17@example.com,2023-01-17,376.4633668780496
18,User_18,,user_18@example.com,2023-01-18,810.5533307818329
19,User_19,,user_19@example.com,2023-01-19,987.2761293149445
20,User_20,40.0,,2023-01-20,150.41689110352817
21,User_21,30.0,invalid_email,2023-01-21,594.1307153521351
22,User_22,20.0,invalid_email,2023-01-22,380.8908566310215
23,User_23,30.0,invalid_email,2023-01-23,969.9143978146031
24,User_24,,invalid_email,2023-01-24,842.1189231357087
25,User_25,,invalid_email,2023-01-25,838.3287047111379
26,User_26,30.0,invalid_email,2023-01-26,468.69315979497026
27,User_27,30.0,user_27@example.com,2023-01-27,414.8195023376652
28,User_28,30.0,user_28@example.com,2023-01-28,273.40707193070625
29,User_29,,user_29@example.com,2023-01-29,56.37549665092712
30,User_30,,,2023-01-30,864.7223762550532
31,User_31,20.0,user_31@example.com,2023-01-31,812.9010091300776
32,User_32,20.0,user_32@example.com,2023-02-01,999.7176732861305
33,User_33,,user_33@example.com,2023-02-02,996.6368370739053
34,User_34,30.0,user_34@example.com,2023-02-03,555.4317056026274
35,User_35,30.0,user_35@example.com,2023-02-04,768.9874151805105
36,User_36,20.0,user_36@example.com,2023-02-05,944.765729882428
37,User_37,,user_37@example.com,2023-02-06,849.6473906774114
38,User_38,20.0,user_38@example.com,2023-02-07,247.34810174319765
39,User_39,20.0,user_39@example.com,2023-02-08,450.5441353100935
40,User_40,40.0,,2023-02-09,129.15941515149498
41,User_41,40.0,user_41@example.com,2023-02-10,954.0510272587223
42,User_42,40.0,user_42@example.com,2023-02-11,606.17463445088
43,User_43,30.0,user_43@example.com,2023-02-12,228.6428055034627
44,User_44,,user_44@example.com,2023-02-13,671.7006844058567
45,User_45,,user_45@example.com,2023-02-14,618.1282404578958
46,User_46,,user_46@example.com,2023-02-15,358.1627180328405
47,User_47,,user_47@example.com,2023-02-16,113.55759219962903
48,User_48,40.0,user_48@example.com,2023-02-17,671.5731955927996
49,User_49,30.0,user_49@example.com,2023-02-18,520.3077009037933
50,User_50,30.0,,2023-02-19,772.3183917356394
51,User_51,40.0,user_51@example.com,2023-02-20,520.1635011119934
52,User_52,30.0,user_52@example.com,2023-02-21,852.1815003185401
53,User_53,40.0,user_53@example.com,2023-02-22,551.9068387744855
54,User_54,,user_54@example.com,2023-02-23,560.9379715353863
55,User_55,40.0,user_55@example.com,2023-02-24,876.653602658345
56,User_56,,user_56@example.com,2023-02-25,403.482866212397
57,User_57,,user_57@example.com,2023-02-26,134.01522845064073
58,User_58,20.0,user_58@example.com,2023-02-27,28.782676313338975
59,User_59,40.0,user_59@example.com,2023-02-28,755.137255673619
60,User_60,20.0,,2023-03-01,620.3095513534647
61,User_61,40.0,user_61@example.com,2023-03-02,704.0797680992235
62,User_62,40.0,user_62@example.com,2023-03-03,212.96416150891073
63,User_63,20.0,user_63@example.com,2023-03-04,136.37147558676978
64,User_64,20.0,user_64@example.com,2023-03-05,14.54466566788193
65,User_65,40.0,user_65@example.com,2023-03-06,350.587558806597
66,User_66,30.0,user_66@example.com,2023-03-07,589.9176868546331
67,User_67,,user_67@example.com,2023-03-08,392.2440450997323
68,User_68,20.0,user_68@example.com,2023-03-09,437.47492202372905
69,User_69,,user_69@example.com,2023-03-10,904.1586944937484
70,User_70,30.0,,2023-03-11,348.25546702330035
71,User_71,30.0,user_71@example.com,2023-03-12,513.9894891598108
72,User_72,30.0,user_72@example.com,2023-03-13,783.6530127411431
73,User_73,20.0,user_73@example.com,2023-03-14,396.5427823212702
74,User_74,30.0,user_74@example.com,2023-03-15,622.0867002278735
75,User_75,20.0,user_75@example.com,2023-03-16,862.3637087467451
76,User_76,30.0,user_76@example.com,2023-03-17,949.5206236576421
77,User_77,,user_77@example.com,2023-03-18,147.07348092903794
78,User_78,,user_78@example.com,2023-03-19,926.5876251614944
79,User_79,40.0,user_79@example.com,2023-03-20,492.1162930795382
80,User_80,,,2023-03-21,258.24438829895837
81,User_81,40.0,user_81@example.com,2023-03-22,459.1357562382613
82,User_82,,user_82@example.com,2023-03-23,980.032575285477
83,User_83,20.0,user_83@example.com,2023-03-24,492.6180939928696
84,User_84,,user_84@example.com,2023-03-25,328.7516102875082
85,User_85,40.0,user_85@example.com,2023-03-26,633.4008543167258
86,User_86,40.0,user_86@example.com,2023-03-27,240.14561877819307
87,User_87,30.0,user_87@example.com,2023-03-28,75.86332810866392
88,User_88,20.0,user_88@example.com,2023-03-29,128.87972191064924
89,User_89,,user_89@example.com,2023-03-30,128.04583895777245
90,User_90,30.0,,2023-03-31,151.90269351229435
91,User_91,,user_91@example.com,2023-04-01,138.82717264941013
92,User_92,,user_92@example.com,2023-04-02,640.8747448032146
93,User_93,30.0,user_93@example.com,2023-04-03,181.88008439914483
94,User_94,30.0,user_94@example.com,2023-04-04,345.6672833238632
95,User_95,30.0,user_95@example.com,2023-04-05,896.7884099060118
96,User_96,30.0,user_96@example.com,2023-04-06,473.9616402628724
97,User_97,30.0,user_97@example.com,2023-04-07,667.5577385210272
98,User_98,,user_98@example.com,2023-04-08,172.31987120162984
99,User_99,30.0,user_99@example.com,2023-04-09,192.2890188086708
100,User_100,20.0,,2023-04-10,40.86861626647887
101,User_101,40.0,user_101@example.com,2023-04-11,168.93506307216455
102,User_102,30.0,user_102@example.com,2023-04-12,278.59033903195865
103,User_103,30.0,user_103@example.com,2023-04-13,177.0104842767468
104,User_104,,user_104@example.com,2023-04-14,88.70253375705562
105,User_105,30.0,user_105@example.com,2023-04-15,120.63587110060081
106,User_106,30.0,user_106@example.com,2023-04-16,460.7787680327258
107,User_107,30.0,user_107@example.com,2023-04-17,206.33371840579252
108,User_108,,user_108@example.com,2023-04-18,364.2698610480755
109,User_109,30.0,user_109@example.com,2023-04-19,503.4172708548569
110,User_110,40.0,,2023-04-20,690.3948286293653
111,User_111,,user_111@example.com,2023-04-21,39.31213984109894
112,User_112,40.0,user_112@example.com,2023-04-22,799.4103989090427
113,User_113,,user_113@example.com,2023-04-23,627.9003894909077
114,User_114,30.0,user_114@example.com,2023-04-24,81.75903194887191
115,User_115,40.0,user_115@example.com,2023-04-25,873.5786241067772
116,User_116,,user_116@example.com,2023-04-26,920.8724005318131
117,User_117,20.0,user_117@example.com,2023-04-27,61.07795985486375
118,User_118,30.0,user_118@example.com,2023-04-28,276.87764814720373
119,User_119,,user_119@example.com,2023-04-29,806.2012797930613
120,User_120,20.0,,2023-04-30,748.2596903836584
121,User_121,,user_121@example.com,2023-05-01,184.52101935637734
122,User_122,20.0,user_122@example.com,2023-05-02,209.3493233367103
123,User_123,30.0,user_123@example.com,2023-05-03,370.472102791382
124,User_124,40.0,user_124@example.com,2023-05-04,484.52298519102135
125,User_125,20.0,user_125@example.com,2023-05-05,618.254771530296
126,User_126,,user_126@example.com,2023-05-06,368.9136395697724
127,User_127,30.0,user_127@example.com,2023-05-07,462.53471613314787
128,User_128,20.0,user_128@example.com,2023-05-08,747.4709381337566
129,User_129,,user_129@example.com,2023-05-09,36.6832028905979
130,User_130,,,2023-05-10,252.43694434402076
131,User_131,,user_131@example.com,2023-05-11,713.3495858845524
132,User_132,20.0,user_132@example.com,2023-05-12,895.2068376871994
133,User_133,20.0,user_133@example.com,2023-05-13,511.6774421156661
134,User_134,20.0,user_134@example.com,2023-05-14,532.1134852653156
135,User_135,40.0,user_135@example.com,2023-05-15,107.17201133977605
136,User_136,20.0,user_136@example.com,2023-05-16,447.41236682345465
137,User_137,20.0,user_137@example.com,2023-05-17,532.6172664550231
138,User_138,20.0,user_138@example.com,2023-05-18,242.47050363472965
139,User_139,40.0,user_139@example.com,2023-05-19,269.243230949381
140,User_140,20.0,,2023-05-20,377.2841631046226
141,User_141,,user_141@example.com,2023-05-21,20.07119777772637
142,User_142,20.0,user_142@example.com,2023-05-22,322.0791655831783
143,User_143,,user_143@example.com,2023-05-23,211.44800699654465
144,User_144,,user_144@example.com,2023-05-24,327.49735217791465
145,User_145,,user_145@example.com,2023-05-25,119.76213181925121
146,User_146,40.0,user_146@example.com,2023-05-26,890.527280739895
147,User_147,40.0,user_147@example.com,2023-05-27,593.5924535540487
148,User_148,40.0,user_148@example.com,2023-05-28,679.1023191444896
149,User_149,20.0,user_149@example.com,2023-05-29,789.1712386073383
150,User_150,,,2023-05-30,498.44219892905727
151,User_151,40.0,user_151@example.com,2023-05-31,86.92028808742369
152,User_152,40.0,user_152@example.com,2023-06-01,537.1065418185477
153,User_153,20.0,user_153@example.com,2023-06-02,586.8411180208791
154,User_154,40.0,user_154@example.com,2023-06-03,745.43947418433
155,User_155,20.0,user_155@example.com,2023-06-04,431.6595462296794
156,User_156,30.0,user_156@example.com,2023-06-05,127.58030279556377
157,User_157,40.0,user_157@example.com,2023-06-06,283.77590579872447
158,User_158,30.0,user_158@example.com,2023-06-07,363.0822963986351
159,User_159,20.0,user_159@example.com,2023-06-08,645.9172413316012
160,User_160,,,2023-06-09,570.7783046689119
161,User_161,40.0,user_161@example.com,2023-06-10,356.0967258978462
162,User_162,20.0,user_162@example.com,2023-06-11,986.5152487929797
163,User_163,,user_163@example.com,2023-06-12,605.7748193568872
164,User_164,,user_164@example.com,2023-06-13,237.22679173599448
165,User_165,30.0,user_165@example.com,2023-06-14,101.78247262040374
166,User_166,20.0,user_166@example.com,2023-06-15,152.85913918433204
167,User_167,,user_167@example.com,2023-06-16,245.95772838450813
168,User_168,40.0,user_168@example.com,2023-06-17,160.68137325955567
169,User_169,40.0,user_169@example.com,2023-06-18,186.56702405130576
170,User_170,30.0,,2023-06-19,285.0951686938471
171,User_171,,user_171@example.com,2023-06-20,173.37359529475484
172,User_172,20.0,user_172@example.com,2023-06-21,896.7654246264252
173,User_173,40.0,user_173@example.com,2023-06-22,80.2337456616422
174,User_174,,user_174@example.com,2023-06-23,524.5113895702547
175,User_175,,user_175@example.com,2023-06-24,410.3968269896615
176,User_176,30.0,user_176@example.com,2023-06-25,982.3786169086064
177,User_177,40.0,user_177@example.com,2023-06-26,112.03890216805235
178,User_178,40.0,user_178@example.com,2023-06-27,397.85559904574166
179,User_179,20.0,user_179@example.com,2023-06-28,969.4704332753688
180,User_180,40.0,,2023-06-29,865.5071258939803
181,User_181,20.0,user_181@example.com,2023-06-30,817.0720709492799
182,User_182,40.0,user_182@example.com,2023-07-01,257.90282704493984
183,User_183,30.0,user_183@example.com,2023-07-02,170.88758739006582
184,User_184,40.0,user_184@example.com,2023-07-03,668.643219924431
185,User_185,20.0,user_185@example.com,2023-07-04,929.3759891275857
186,User_186,20.0,user_186@example.com,2023-07-05,556.7628930139298
187,User_187,30.0,user_187@example.com,2023-07-06,571.6126894698998
188,User_188,40.0,user_188@example.com,2023-07-07,279.97909366028415
189,User_189,40.0,user_189@example.com,2023-07-08,769.4929331919369
190,User_190,30.0,,2023-07-09,187.04374855752337
191,User_191,40.0,user_191@example.com,2023-07-10,323.6792364042437
192,User_192,40.0,user_192@example.com,2023-07-11,425.43643861641675
193,User_193,20.0,user_193@example.com,2023-07-12,507.61037868445504
194,User_194,40.0,user_194@example.com,2023-07-13,242.40973241508024
195,User_195,40.0,user_195@example.com,2023-07-14,114.83682473920354
196,User_196,30.0,user_196@example.com,2023-07-15,610.6200424416326
197,User_197,30.0,user_197@example.com,2023-07-16,288.6305532402558
198,User_198,,user_198@example.com,2023-07-17,581.2382214226122
199,User_199,20.0,user_199@example.com,2023-07-18,154.36271527420232
200,User_200,40.0,,2023-07-19,481.1401018548175
201,User_201,40.0,user_201@example.com,2023-07-20,532.5894325515859
202,User_202,,user_202@example.com,2023-07-21,51.82353682242691
203,User_203,40.0,user_203@example.com,2023-07-22,336.6042781939206
204,User_204,20.0,user_204@example.com,2023-07-23,134.41467693897425
205,User_205,,user_205@example.com,2023-07-24,63.37497047276774
206,User_206,20.0,user_206@example.com,2023-07-25,989.9602323899452
207,User_207,,user_207@example.com,2023-07-26,322.35384497472296
208,User_208,,user_208@example.com,2023-07-27,809.8744458546348
209,User_209,30.0,user_209@example.com,2023-07-28,254.64065476376385
210,User_210,20.0,,2023-07-29,681.5027222239293
211,User_211,40.0,user_211@example.com,2023-07-30,760.2278598896866
212,User_212,40.0,user_212@example.com,2023-07-31,595.6387406078443
213,User_213,20.0,user_213@example.com,2023-08-01,471.57618855015835
214,User_214,40.0,user_214@example.com,2023-08-02,411.8409141472685
215,User_215,40.0,user_215@example.com,2023-08-03,348.8682665429953
216,User_216,20.0,user_216@example.com,2023-08-04,929.5291442478258
217,User_217,,user_217@example.com,2023-08-05,830.6194077877292
218,User_218,20.0,user_218@example.com,2023-08-06,965.0269106665125
219,User_219,,user_219@example.com,2023-08-07,124.29722348554473
220,User_220,40.0,,2023-08-08,730.8674752036443
221,User_221,40.0,user_221@example.com,2023-08-09,938.3404568210378
222,User_222,40.0,user_222@example.com,2023-08-10,181.23306616566015
223,User_223,30.0,user_223@example.com,2023-08-11,66.49626736677749
224,User_224,,user_224@example.com,2023-08-12,741.1206492900591
225,User_225,30.0,user_225@example.com,2023-08-13,574.4731131799119
226,User_226,30.0,user_226@example.com,2023-08-14,841.828776758272
227,User_227,20.0,user_227@example.com,2023-08-15,139.77237662628949
228,User_228,30.0,user_228@example.com,2023-08-16,795.2673118598902
229,User_229,20.0,user_229@example.com,2023-08-17,201.62732004774452
230,User_230,20.0,,2023-08-18,163.6559428657045
231,User_231,30.0,user_231@example.com,2023-08-19,164.26579793099293
232,User_232,,user_232@example.com,2023-08-20,814.5747202313821
233,User_233,,user_233@example.com,2023-08-21,665.1972206962001
234,User_234,,user_234@example.com,2023-08-22,523.0654247691193
235,User_235,,user_235@example.com,2023-08-23,358.8304841235025
236,User_236,,user_236@example.com,2023-08-24,877.2005408131083
237,User_237,30.0,user_237@example.com,2023-08-25,392.4451074226354
238,User_238,30.0,user_238@example.com,2023-08-26,816.599439471577
239,User_239,40.0,user_239@example.com,2023-08-27,439.13490857021844
240,User_240,,,2023-08-28,376.9444294249076
241,User_241,30.0,user_241@example.com,2023-08-29,462.6797856696064
242,User_242,40.0,user_242@example.com,2023-08-30,301.3778741641421
243,User_243,,user_243@example.com,2023-08-31,747.6093801762511
244,User_244,20.0,user_244@example.com,2023-09-01,502.72039009247914
245,User_245,40.0,user_245@example.com,2023-09-02,232.2126951468173
246,User_246,30.0,user_246@example.com,2023-09-03,899.5745732745685
247,User_247,20.0,user_247@example.com,2023-09-04,383.8912213732114
248,User_248,20.0,user_248@example.com,2023-09-05,543.5528611139886
249,User_249,20.0,user_249@example.com,2023-09-06,906.4721109645469
250,User_250,40.0,,2023-09-07,624.2379959139921
251,User_251,30.0,user_251@example.com,2023-09-08,116.89804070836406
252,User_252,20.0,user_252@example.com,2023-09-09,939.8321236134751
253,User_253,,user_253@example.com,2023-09-10,627.7080530714179
254,User_254,20.0,user_254@example.com,2023-09-11,334.9056146570861
255,User_255,20.0,user_255@example.com,2023-09-12,139.27207266338726
256,User_256,40.0,user_256@example.com,2023-09-13,794.025189270296
257,User_257,40.0,user_257@example.com,2023-09-14,620.0727559285135
258,User_258,30.0,user_258@example.com,2023-09-15,533.4610919763215
259,User_259,,user_259@example.com,2023-09-16,893.8925830509577
260,User_260,40.0,,2023-09-17,788.5972112245307
261,User_261,20.0,user_261@example.com,2023-09-18,151.67487973275118
262,User_262,30.0,user_262@example.com,2023-09-19,311.72206779554824
263,User_263,20.0,user_263@example.com,2023-09-20,248.48913981446574
264,User_264,20.0,user_264@example.com,2023-09-21,743.946292572677
265,User_265,40.0,user_265@example.com,2023-09-22,33.53243473577938
266,User_266,30.0,user_266@example.com,2023-09-23,569.8896848713165
267,User_267,,user_267@example.com,2023-09-24,762.4586857406905
268,User_268,,user_268@example.com,2023-09-25,876.7656367617494
269,User_269,40.0,user_269@example.com,2023-09-26,342.08174871590745
270,User_270,40.0,,2023-09-27,821.2573046720129
271,User_271,30.0,user_271@example.com,2023-09-28,110.63173695520723
272,User_272,,user_272@example.com,2023-09-29,846.4522917345182
273,User_273,,user_273@example.com,2023-09-30,127.48866233198241
274,User_274,,user_274@example.com,2023-10-01,397.2872905603673
275,User_275,20.0,user_275@example.com,2023-10-02,797.2953657795537
276,User_276,,user_276@example.com,2023-10-03,149.91742734877377
277,User_277,20.0,user_277@example.com,2023-10-04,229.2513952326415
278,User_278,30.0,user_278@example.com,2023-10-05,722.2525683930663
279,User_279,20.0,user_279@example.com,2023-10-06,720.0365365460743
280,User_280,30.0,,2023-10-07,641.1476328852973
281,User_281,,user_281@example.com,2023-10-08,693.9484444671
282,User_282,,user_282@example.com,2023-10-09,542.7244433475962
283,User_283,30.0,user_283@example.com,2023-10-10,251.79905890695275
284,User_284,40.0,user_284@example.com,2023-10-11,345.69599350391945
285,User_285,30.0,user_285@example.com,2023-10-12,181.59771680142566
286,User_286,40.0,user_286@example.com,2023-10-13,908.4505613336283
287,User_287,20.0,user_287@example.com,2023-10-14,583.3917947661205
288,User_288,20.0,user_288@example.com,2023-10-15,400.8514167636399
289,User_289,20.0,user_289@example.com,2023-10-16,462.0058036441327
290,User_290,,,2023-10-17,947.2833396118153
291,User_291,20.0,user_291@example.com,2023-10-18,153.3514031160802
292,User_292,40.0,user_292@example.com,2023-10-19,586.2298320167972
293,User_293,20.0,user_293@example.com,2023-10-20,505.888678884466
294,User_294,30.0,user_294@example.com,2023-10-21,611.4542354346478
295,User_295,30.0,user_295@example.com,2023-10-22,18.110183820840508
296,User_296,,user_296@example.com,2023-10-23,872.1239089441515
297,User_297,30.0,user_297@example.com,2023-10-24,932.1182824836123
298,User_298,40.0,user_298@example.com,2023-10-25,565.1331835892089
299,User_299,20.0,user_299@example.com,2023-10-26,696.6508238768922
300,User_300,,,2023-10-27,922.4993811772957
301,User_301,20.0,user_301@example.com,2023-10-28,707.2386343133986
302,User_302,20.0,user_302@example.com,2023-10-29,152.53904291426136
303,User_303,40.0,user_303@example.com,2023-10-30,576.2883601668132
304,User_304,30.0,user_304@example.com,2023-10-31,606.7150463828559
305,User_305,30.0,user_305@example.com,2023-11-01,424.130671302386
306,User_306,20.0,user_306@example.com,2023-11-02,736.4442356247229
307,User_307,,user_307@example.com,2023-11-03,934.3670147690149
308,User_308,30.0,user_308@example.com,2023-11-04,925.5685129067763
309,User_309,,user_309@example.com,2023-11-05,450.8393714041321
310,User_310,30.0,,2023-11-06,113.23804584075525
311,User_311,,user_311@example.com,2023-11-07,984.8411989623346
312,User_312,40.0,user_312@example.com,2023-11-08,838.8980864459342
313,User_313,,user_313@example.com,2023-11-09,124.66268120326684
314,User_314,40.0,user_314@example.com,2023-11-10,920.8418826173723
315,User_315,40.0,user_315@example.com,2023-11-11,869.8963620621283
316,User_316,,user_316@example.com,2023-11-12,518.8380571260722
317,User_317,40.0,user_317@example.com,2023-11-13,591.2754357449293
318,User_318,20.0,user_318@example.com,2023-11-14,399.00270387013023
319,User_319,40.0,user_319@example.com,2023-11-15,54.76163882203133
320,User_320,30.0,,2023-11-16,335.19724164590093
321,User_321,,user_321@example.com,2023-11-17,802.8534485980115
322,User_322,20.0,user_322@example.com,2023-11-18,4.632023004602859
323,User_323,,user_323@example.com,2023-11-19,333.49917169114417
324,User_324,30.0,user_324@example.com,2023-11-20,398.1686935909433
325,User_325,30.0,user_325@example.com,2023-11-21,537.3956029379228
326,User_326,30.0,user_326@example.com,2023-11-22,919.8556164127605
327,User_327,40.0,user_327@example.com,2023-11-23,346.34599436596125
328,User_328,40.0,user_328@example.com,2023-11-24,346.9532018962277
329,User_329,,user_329@example.com,2023-11-25,737.5012481097484
330,User_330,,,2023-11-26,452.21794088980715
331,User_331,20.0,user_331@example.com,2023-11-27,224.60482293998197
332,User_332,20.0,user_332@example.com,2023-11-28,452.43951613269337
333,User_333,,user_333@example.com,2023-11-29,140.85702037979985
334,User_334,40.0,user_334@example.com,2023-11-30,176.3869865062233
335,User_335,30.0,user_335@example.com,2023-12-01,498.36777273947973
336,User_336,,user_336@example.com,2023-12-02,418.9254495045479
337,User_337,20.0,user_337@example.com,2023-12-03,914.8459010681
338,User_338,40.0,user_338@example.com,2023-12-04,362.3938991166331
